entry_time,exit_time,direction,entry_price,exit_price,stop_loss,take_profit,liquidation_price,position_size,pnl,pnl_pct,exit_reason,duration_candles
2025-08-08 15:45:00,2025-08-08 20:45:00,LONG,40.592,41.046,40.104896,41.80976,37.885866666666665,41.82756599918858,18.98971496363164,16.776704769412717,Time Limit,60
2025-08-08 15:55:00,2025-08-08 20:55:00,LONG,40.589,41.019,40.101932,41.80667,37.883066666666664,42.532438135566544,18.288948398293602,15.891004952080603,Time Limit,60
2025-08-08 16:30:00,2025-08-08 18:05:00,LONG,40.454,41.66762,39.968552,41.66762,37.75706666666667,43.352512831412234,52.613476622458464,44.99999999999996,Take Profit,19
2025-08-08 22:05:00,2025-08-09 01:50:00,SHORT,41.082,40.984,41.69823,40.178196,43.8208,44.61084584527623,4.371862892837025,3.578209434788921,Time Limit,45
2025-08-11 08:05:00,2025-08-11 11:00:00,LONG,46.095,45.54186,45.54186,47.47785,43.022,39.901519977327126,-22.07112676025869,-17.999999999999968,Stop Loss,35
2025-08-11 09:55:00,2025-08-11 11:20:00,LONG,45.866,45.315608,45.315608,47.24198,42.80826666666667,39.37892716204826,-21.673846478574152,-18.000000000000075,Stop Loss,17
2025-08-11 11:05:00,2025-08-11 11:25:00,LONG,45.518,44.971784,44.971784,46.88354,42.483466666666665,38.9657520870127,-21.283717241959774,-18.000000000000036,Stop Loss,4
2025-08-12 18:55:00,2025-08-12 21:05:00,LONG,43.793,45.10679,43.267483999999996,45.10679,40.873466666666666,39.77159654816306,52.251525829011044,44.999999999999915,Take Profit,26
2025-08-13 15:00:00,2025-08-13 15:15:00,LONG,45.723,45.174324,45.174324,47.09469,42.6748,39.80698590156423,-21.841137796526674,-18.000000000000014,Stop Loss,3
2025-08-15 13:55:00,2025-08-15 14:45:00,LONG,47.635,47.063379999999995,47.063379999999995,49.064049999999995,44.45933333333333,37.52142562574643,-21.447997316189284,-18.000000000000092,Stop Loss,10
2025-08-19 14:30:00,2025-08-19 14:40:00,LONG,42.855,42.34074,42.34074,44.140649999999994,39.998,40.95580711021229,-21.06193336449778,-18.000000000000004,Stop Loss,2
2025-08-20 21:50:00,2025-08-21 01:35:00,SHORT,43.147,42.901,43.794205,42.197766,46.023466666666664,39.94642069347582,9.826819490594858,8.552158898648637,Time Limit,45
2025-08-22 09:05:00,2025-08-22 12:15:00,LONG,41.937,41.433755999999995,41.433755999999995,43.19511,39.1412,41.45047196741049,-20.85970131476762,-18.000000000000078,Stop Loss,38
2025-08-22 11:40:00,2025-08-22 12:20:00,LONG,41.811,41.309268,41.309268,43.06533,39.0236,40.827028555287896,-20.484226691101583,-17.99999999999989,Stop Loss,8
2025-08-22 12:10:00,2025-08-22 12:30:00,LONG,41.638,41.138344,41.138344,42.887139999999995,38.86213333333333,40.25871922014722,-20.115510610661946,-18.000000000000064,Stop Loss,4
2025-08-22 12:25:00,2025-08-22 14:00:00,LONG,41.234,42.47102,40.739192,42.47102,38.48506666666667,39.92140672679092,49.38357854917495,45.00000000000004,Take Profit,19
2025-08-22 12:35:00,2025-08-22 14:00:00,LONG,41.087,42.319610000000004,40.593956000000006,42.319610000000004,38.34786666666667,41.86712713988023,51.60583958388782,45.000000000000036,Take Profit,17
2025-08-22 20:00:00,2025-08-23 01:00:00,LONG,44.361,44.94,43.828668,45.691829999999996,41.4036,40.52215712387212,23.462328974721984,19.578007709474562,Time Limit,60
2025-08-25 15:50:00,2025-08-25 17:05:00,LONG,45.897,45.346236,45.346236,47.27391,42.837199999999996,39.932825797637626,-21.993562867610127,-18.000000000000032,Stop Loss,15
2025-08-26 09:45:00,2025-08-26 14:40:00,LONG,45.137,46.49111,44.595356,46.49111,42.12786666666667,39.874306252802775,53.994196839982706,44.99999999999994,Take Profit,59
2025-08-26 11:20:00,2025-08-26 14:45:00,LONG,45.165,46.51995,44.62302,46.51995,42.153999999999996,41.64281759310823,56.423935697782085,45.00000000000007,Take Profit,41
2025-08-26 11:35:00,2025-08-26 14:40:00,LONG,44.976,46.32528,44.436288,46.32528,41.9776,43.699612240737416,58.96301280418219,45.00000000000001,Take Profit,37
2025-08-27 08:50:00,2025-08-27 13:50:00,LONG,48.682,49.928,48.097816,50.14246,45.43653333333334,42.189685702018814,52.568348384715236,38.39201347520629,Time Limit,60
2025-08-27 18:55:00,2025-08-27 19:10:00,LONG,50.046,49.445448,49.445448,51.54738,46.7096,42.615409861382574,-25.592769623073046,-18.000000000000014,Stop Loss,3
2025-08-31 00:15:00,2025-08-31 00:50:00,SHORT,44.104,44.76556,44.76556,43.133712,47.044266666666665,47.486433146384506,-31.415124712322203,-22.500000000000046,Stop Loss,7
2025-09-01 10:05:00,2025-09-01 11:40:00,LONG,44.992,44.452096,44.452096,46.341759999999994,41.992533333333334,45.50184389268447,-24.566627525035912,-18.0,Stop Loss,19
2025-09-01 11:15:00,2025-09-01 15:25:00,LONG,44.728,44.191264000000004,44.191264000000004,46.06984,41.74613333333333,44.94654397988073,-24.12442822958516,-17.999999999999922,Stop Loss,50
2025-09-01 11:25:00,2025-09-01 15:30:00,LONG,44.687,44.150756,44.150756,46.027609999999996,41.70786666666667,44.17800203163622,-23.690188521452573,-17.999999999999876,Stop Loss,49
2025-09-02 10:35:00,2025-09-02 12:35:00,LONG,44.511,43.976868,43.976868,45.84633,41.543600000000005,43.55433699547411,-23.26376512806656,-17.999999999999986,Stop Loss,24
2025-09-02 10:40:00,2025-09-02 12:35:00,LONG,44.568,44.033184,44.033184,45.90504,41.5968,42.71565801277708,-22.845017355761353,-17.99999999999998,Stop Loss,23
2025-09-02 10:55:00,2025-09-02 12:35:00,LONG,44.485,43.95118,43.95118,45.81955,41.519333333333336,42.02504035696991,-22.43380704335762,-17.999999999999954,Stop Loss,20
2025-09-02 12:20:00,2025-09-02 12:50:00,LONG,44.109,43.579692,43.579692,45.43227,41.168400000000005,41.62037701409621,-22.02999851657725,-18.00000000000001,Stop Loss,6
2025-09-02 15:45:00,2025-09-02 20:45:00,LONG,44.204,44.394,43.673552,45.530120000000004,41.25706666666667,40.78337281558013,7.748840834960132,6.447380327572088,Time Limit,60
2025-09-03 12:50:00,2025-09-03 17:50:00,LONG,45.46,46.31,44.91448,46.8238,42.42933333333333,39.912262938678936,33.925423497877155,28.046634403871586,Time Limit,60
2025-09-03 13:30:00,2025-09-03 18:30:00,LONG,45.493,46.05,44.947084000000004,46.85779,42.46013333333334,41.00190377506781,22.838060402712568,18.365462818455423,Time Limit,60
2025-09-03 18:25:00,2025-09-03 23:25:00,LONG,46.05,46.001,45.4974,47.4315,42.98,41.24987402916893,-2.0212438274292563,-1.59609120521171,Time Limit,60
2025-09-03 18:30:00,2025-09-03 23:30:00,LONG,46.05,45.914,45.4974,47.4315,42.98,41.18403546801487,-5.601028823649845,-4.429967426709958,Time Limit,60
2025-09-03 18:50:00,2025-09-03 23:50:00,LONG,45.777,45.856,45.227676,47.150310000000005,42.7252,41.246112459676475,3.2584428843144675,2.588636214692989,Time Limit,60
2025-09-04 12:45:00,2025-09-04 14:05:00,LONG,45.882,45.331416,45.331416,47.25846,42.8232,41.258248428426874,-22.716131452717008,-18.00000000000002,Stop Loss,16
2025-09-04 12:55:00,2025-09-04 14:00:00,LONG,45.955,45.40354,45.40354,47.33365,42.891333333333336,40.45124050079439,-22.307241086568023,-17.99999999999996,Stop Loss,13
2025-09-04 13:15:00,2025-09-04 14:05:00,LONG,45.856,45.305728,45.305728,47.231680000000004,42.79893333333334,39.80887769504872,-21.905710747009834,-17.99999999999999,Stop Loss,10
2025-09-04 13:25:00,2025-09-04 14:05:00,LONG,45.792,45.242496,45.242496,47.16576,42.739200000000004,39.1469542597755,-21.51140795356363,-17.999999999999964,Stop Loss,8
2025-09-04 13:40:00,2025-09-04 14:10:00,LONG,45.64,45.09232,45.09232,47.0092,42.59733333333333,38.57033780747796,-21.124202610399518,-17.99999999999999,Stop Loss,6
2025-09-04 13:45:00,2025-09-04 14:10:00,LONG,45.702,45.153576,45.153576,47.07306,42.6552,37.82468849542022,-20.74396696341223,-17.999999999999904,Stop Loss,5
2025-09-05 08:55:00,2025-09-05 11:30:00,LONG,45.956,47.334680000000006,45.404528000000006,47.334680000000006,42.89226666666667,36.93854911594953,50.9264388951774,45.00000000000009,Take Profit,31
2025-09-05 09:05:00,2025-09-05 11:30:00,LONG,45.908,47.28524,45.357104,47.28524,42.84746666666667,38.64114362453913,53.21812864546029,45.000000000000014,Take Profit,29
2025-09-05 17:40:00,2025-09-05 22:40:00,LONG,46.364,47.361,45.807632,47.75492,43.273066666666665,39.98284907435797,39.86290052713489,32.2556293676128,Time Limit,60
2025-09-05 17:45:00,2025-09-05 22:45:00,LONG,46.373,47.28,45.816524,47.76419,43.28146666666667,41.26451092821761,37.42691141189352,29.33819248269479,Time Limit,60
2025-09-05 18:20:00,2025-09-05 21:05:00,LONG,46.088,47.47064,45.534944,47.47064,43.01546666666667,42.7377957904894,59.09098597176235,45.000000000000064,Take Profit,33
2025-09-06 21:35:00,2025-09-07 01:20:00,SHORT,46.005,46.649,46.695075,44.99289,49.072,44.741571815014,-28.81357224886894,-20.997717639386966,Time Limit,45
2025-09-06 21:40:00,2025-09-07 01:25:00,SHORT,45.987,46.676805,46.676805,44.975286000000004,49.052800000000005,43.81924572110413,-30.226734794646227,-22.499999999999996,Stop Loss,45
2025-09-06 21:50:00,2025-09-07 01:35:00,SHORT,46.014,46.633,46.70421,45.001692000000006,49.0816,42.80817904951637,-26.49826283165062,-20.178641283087746,Time Limit,45
2025-09-08 11:40:00,2025-09-08 16:40:00,LONG,50.512,51.286,49.905856,52.02736,47.144533333333335,38.2092998997658,29.573998122418764,22.98463731390563,Time Limit,60
2025-09-08 19:20:00,2025-09-08 20:15:00,LONG,50.489,49.883131999999996,49.883131999999996,52.00367,47.123066666666666,39.10533291846934,-23.692669844647217,-18.00000000000003,Stop Loss,11
2025-09-08 19:40:00,2025-09-09 00:40:00,LONG,50.388,50.921,49.783344,51.89964,47.0288,38.47841051348788,20.50899280368909,15.866873065015518,Time Limit,60
2025-09-09 11:35:00,2025-09-09 12:40:00,LONG,54.281,53.629628,53.629628,55.90943,50.66226666666667,36.28550760227632,-23.635363657910005,-18.00000000000006,Stop Loss,13
2025-09-09 11:55:00,2025-09-09 12:40:00,LONG,53.915,53.26802,53.26802,55.53245,50.32066666666667,35.87425749183522,-23.209927112067525,-17.99999999999998,Stop Loss,9
2025-09-10 15:30:00,2025-09-10 19:20:00,LONG,54.883,54.224404,54.224404,56.52949,51.224133333333334,34.60717712231829,-22.792148424050435,-18.000000000000078,Stop Loss,46
2025-09-10 17:15:00,2025-09-10 19:20:00,LONG,54.796,54.138448,54.138448,56.43988,51.14293333333333,34.03820496693407,-22.381889752417518,-18.00000000000007,Stop Loss,25
2025-09-10 17:30:00,2025-09-10 19:20:00,LONG,54.635,53.97938,53.97938,56.274049999999995,50.992666666666665,33.52401655970518,-21.979015736873876,-17.99999999999997,Stop Loss,22
2025-09-10 19:25:00,2025-09-10 22:05:00,LONG,53.989,55.60867,53.341131999999995,55.60867,50.38973333333333,33.31449223238405,53.95848363402545,44.999999999999986,Take Profit,32
2025-09-10 19:30:00,2025-09-10 22:55:00,LONG,54.207,55.83321,53.556516,55.83321,50.5932,34.673637105636175,56.38661539755662,45.000000000000014,Take Profit,41
2025-09-11 08:55:00,2025-09-11 10:05:00,LONG,55.208,54.545504,54.545504,56.864239999999995,51.52746666666667,35.57697742503904,-23.569605236178568,-17.99999999999993,Stop Loss,14
2025-09-11 09:05:00,2025-09-11 10:05:00,LONG,55.153,54.491164,54.491164,56.80759,51.47613333333333,34.97143150558061,-23.145352341927484,-18.00000000000003,Stop Loss,12
2025-09-16 16:50:00,2025-09-16 21:50:00,LONG,53.713,54.403,53.068444,55.32439,50.132133333333336,35.26262419366626,24.33121069362964,19.269078249213344,Time Limit,60
2025-09-16 19:10:00,2025-09-17 00:10:00,LONG,53.945,54.097,53.29766,55.56335,50.34866666666667,35.78752709898675,5.439704119046023,4.226527018259367,Time Limit,60
2025-09-16 19:25:00,2025-09-17 00:25:00,LONG,53.875,54.264,53.2285,55.49125,50.28333333333333,35.98547945305632,13.998351507239013,10.830626450116089,Time Limit,60
2025-09-16 19:35:00,2025-09-17 00:35:00,LONG,53.858,54.329,53.211704,55.47374,50.267466666666664,36.38670639077329,17.138138710054353,13.117828363474423,Time Limit,60
2025-09-16 19:40:00,2025-09-17 00:40:00,LONG,53.877,54.373,53.230476,55.49331,50.2852,36.85102067411602,18.278106254361365,13.80923213987402,Time Limit,60
2025-09-16 19:55:00,2025-09-17 00:55:00,LONG,53.88,54.127,53.23344,55.4964,50.288000000000004,37.357824800313495,9.22738272567743,6.876391982182625,Time Limit,60
2025-09-17 08:35:00,2025-09-17 13:35:00,LONG,54.817,54.909,54.159196,56.46151,51.162533333333336,36.97175464416892,3.4014014272634943,2.517467209077442,Time Limit,60
2025-09-17 10:35:00,2025-09-17 15:35:00,LONG,54.875,54.791,54.2165,56.52125,51.21666666666667,37.02565424091668,-3.110154956237119,-2.296127562642456,Time Limit,60
2025-09-17 12:50:00,2025-09-17 16:10:00,LONG,55.172,54.509935999999996,54.509935999999996,56.82716,51.49386666666666,36.74178104900941,-24.325410528431398,-18.000000000000025,Stop Loss,40
2025-09-17 13:45:00,2025-09-17 16:15:00,LONG,55.0,54.34,54.34,56.65,51.333333333333336,36.19326233169637,-23.88755313891948,-17.999999999999908,Stop Loss,30
2025-09-17 18:45:00,2025-09-17 21:35:00,LONG,54.915,56.56245,54.25602,56.56245,51.254,35.5967968412077,58.643942956047596,44.99999999999998,Take Profit,34
2025-09-18 10:15:00,2025-09-18 12:50:00,LONG,58.208,57.509504,57.509504,59.95424,54.327466666666666,35.0942140765701,-24.51316815562786,-17.999999999999968,Stop Loss,31
2025-09-18 10:35:00,2025-09-18 15:35:00,LONG,57.804,57.766,57.110352,59.53812,53.9504,34.70338143961578,-1.318728494705532,-0.9860909279635615,Time Limit,60
2025-09-18 10:40:00,2025-09-18 15:40:00,LONG,57.833,57.712,57.139004,59.567989999999995,53.977466666666665,34.65177611387084,-4.192864909778202,-3.1383466187123723,Time Limit,60
2025-09-18 15:35:00,2025-09-18 20:35:00,LONG,57.766,58.965,57.072807999999995,59.498979999999996,53.91493333333333,34.583091621867965,41.46512685461987,31.134231208669593,Time Limit,60
2025-09-18 15:45:00,2025-09-18 20:45:00,LONG,57.782,58.93,57.088615999999995,59.51546,53.92986666666666,35.64993528972266,40.92612571260173,29.80166833962142,Time Limit,60
2025-09-18 17:15:00,2025-09-18 18:40:00,SHORT,58.181,59.053715,59.053715,56.901018,62.05973333333333,36.46059279626782,-31.81970624219485,-22.49999999999999,Stop Loss,17
2025-09-23 09:40:00,2025-09-23 12:20:00,LONG,48.184,47.605792,47.605792,49.62952,44.97173333333333,43.0347042610901,-24.883010281396235,-17.999999999999893,Stop Loss,32
2025-09-23 09:50:00,2025-09-23 12:20:00,LONG,48.166,47.588007999999995,47.588007999999995,49.61098,44.95493333333333,42.27587249707825,-24.435116096331328,-18.000000000000057,Stop Loss,30
2025-09-23 12:15:00,2025-09-23 14:50:00,LONG,47.81,47.23628,47.23628,49.2443,44.62266666666667,41.82403264065622,-23.995284006597352,-18.000000000000046,Stop Loss,31
2025-09-23 12:30:00,2025-09-23 15:00:00,LONG,47.632,47.060416,47.060416,49.060959999999994,44.45653333333333,41.22468245171058,-23.563368894478597,-18.000000000000046,Stop Loss,30
2025-09-24 14:00:00,2025-09-24 14:45:00,LONG,44.902,46.24906,44.363176,46.24906,41.90853333333334,42.94394506253975,57.84807063594475,44.999999999999964,Take Profit,9
2025-09-24 14:05:00,2025-09-24 14:45:00,LONG,44.917,46.26451,44.377996,46.26451,41.922533333333334,44.861436141150946,60.4512338145623,44.99999999999999,Take Profit,8
2025-09-26 09:40:00,2025-09-26 10:10:00,LONG,42.032,41.527615999999995,41.527615999999995,43.292959999999994,39.229866666666666,50.09797244656264,-25.26861573448714,-18.00000000000006,Stop Loss,6
2025-09-26 09:45:00,2025-09-26 10:10:00,LONG,42.132,41.626416,41.626416,43.395959999999995,39.3232,49.079442093235315,-24.81378065126623,-17.999999999999964,Stop Loss,5
2025-10-01 14:05:00,2025-10-01 15:10:00,SHORT,47.938,46.883364,48.657070000000004,46.883364,51.13386666666667,42.35876305426365,44.67307643249649,33.00000000000007,Take Profit,13
2025-10-01 14:10:00,2025-10-01 17:50:00,SHORT,47.806,46.754267999999996,48.523089999999996,46.754267999999996,50.993066666666664,43.87742120118888,46.147287954768835,33.000000000000036,Take Profit,44
2025-10-02 13:20:00,2025-10-02 18:20:00,LONG,49.017,50.207,48.428796000000006,50.48751,45.7492,44.20558030634655,52.60464056455229,36.41593732786576,Time Limit,60
2025-10-02 14:20:00,2025-10-02 18:25:00,LONG,48.807,50.27121,48.221316,50.27121,45.553200000000004,46.0124959682631,67.37195672169058,45.00000000000004,Take Profit,49
